,date,text
113,25.04.2020," uønskede tilskuere til at forstyrre. Det pandemiske orakel Søren Brostrøm holdt pressemøder om hudsult og opfordrede både pandaer og singler til sex. Hunpandaen gjorde sig lækker, hun stillede sig an, hun stak nærmest bagdelen op i trynen "
114,25.04.2020," flere gange om ugen og i et utal af interview. Et mareridt for spindoktorer burde det være. Embedsværket kan tale en masse, men har ikke politikernes ansvar. Når direktør i Sundhedsstyrelsen Søren Brostrøm bruger hele pressemøder på at erkende "
115,24.04.2020," og rengøring er stadig de vigtigste midler mod smittespredning, og værnemidler skal anvendes ved smitte eller mistanke om smitte med Covid-19, siger direktør i Sundhedsstyrelsen Søren Brostrøm. - Men i en overgangsperiode med øget smittetryk og stor "
116,23.04.2020," pressekonferencer. Mette Frederiksens, Søren Brostrøms, alle de andres taler. Alle sammen nærmest overvåget, beskyttet og legitimeret af nyudnævnte rigspolitichef Thorkild Fogde i stiveste, nystrøgne skjorte. Hver gang. Det danske politi stod "
117,21.04.2020,". De seneste dage har fokus dog flyttet sig fra statsministeren og Sundhedsstyrelsens direktør, Søren Brostrøm, og hen til Kåre Mølbak. Han er med, fordi han er faglig direktør i infektionsberedskabet i Statens Serum Institut "
118,20.04.2020," også som single i en tid med corona. - Som med enhver anden kontakt mellem mennesker er der en smitterisiko. Men selvfølgelig skal man kunne have sex, siger Søren Brostrøm. Han henviser til, at der på Sundhedsstyrelsens hjemmeside er oplysninger "
119,20.04.2020," som muligt, siger han. Det vil dog først blive sat i gang over de næste dage ifølge Sundhedsstyrelsens direktør, Søren Brostrøm. - Vi arbejder hårdt på at opdatere vores retningslinjer for udredning og test af corona. Jeg kan desværre "
120,20.04.2020," i det offentlige rum - er stadig, at vi ikke har set dokumentation for, at masker er beskyttende,« sagde Sundhedsstyrelsens direktør, Søren Brostrøm, tidligere i april på et pressemøde. Verdens største supermarkedkæde kræver ansatte bruger mundbind "
121,19.04.2020," sig i forlængelse af meldingen fra Sundhedsstyrelsens direktør, Søren Brostrøm, som på et pressemøde søndag understregede nødvendigheden af at overholde de kendte retningslinjer. Også Marianne Nielsen, der er daglig leder i en lokal børnehave, har fundet "
122,19.04.2020,", at vi reelt set ikke ved det, siger han. Søren Brostrøm, direktør i Sundhedsstyrelsen, siger på pressemøde søndag, at man senest i maj vil revurdere retningslinjerne, når der kommer ny viden om immunitet. - For tre en halv måned siden havde sygdommen "
123,19.04.2020,"Sundhedsstyrelsens direktør Søren Brostrøm og Anne–Marie Vangsted, direktør for Styrelsen for Patientsikkerhed, repræsenterede ved søndagens pressemøde om coronasituationen de danske sundhedsmyndigheder. Her gav Søren Brostrøm et blik "
124,18.04.2020," til coronavirus. I Sverige går børn stadig i skole, mens cafeer og restauranter kan agere værter for cafelattedrikkende svenskere. Statsepidemiolog Anders Tegnell– Sveriges svar på Sundhedsstyrelsens direktør, Søren Brostrøm – tager nu til genmæle "
125,18.04.2020," chef, Søren Brostrøm, er blandt de 17.000, der lørdag havde tilmeldt sig. Løbet foregår virtuelt, hvilket vil sige, at deltagerne fysisk løber hver for sig, samtidig med at de via deres mobiltelefoner elektronisk er koblet op på løbet "
126,17.04.2020," er bekymret for, om vi nu har kapacitet til det, så vil vi gerne sige: - I må gerne henvise. Vi vil gerne teste flere, siger Stephanie Lose. Sundhedsansatte er smittet i samme omfang som resten af befolkningen Sundhedsstyrelsens direktør, Søren "
127,17.04.2020,"Hvornår indrømmer regeringen og Sundhedsstyrelsen, at de har sovet i timen og ikke varetaget Danmarks og danskernes interesser? Alle synes at være så begejstrede for Mette Frederiksens (MF) og Søren Brostrøms (SB) indsats her og nu "
128,14.04.2020," hos Sundhedsstyrelsen, hvor direktør Søren Brostrøm hver dag sidder og holder nøje øje med tallene fra sundhedsvæsenet. »Jeg kigger særligt på antallet, der er indlagt og antallet på intensivafdelinger, men også på, hvor mange nye tilfælde der er af corona "
129,14.04.2020," du i forhold til det? »Jeg hørte pressemøde med Sundhedsstyrelsens direktør, Søren Brostrøm, hvor der blev spurgt om det med, at de små ikke kan holde afstand, og det var han godt klar over, men som jeg forstod ham, var det en del af planen. Så "
130,13.04.2020," opmærksom på, at Sundhedslovens paragraf 210 stk. ikke giver hjemmel, og vi skal derfor umiddelbart trække vores anmodning tilbage, lyder det i brevet, som er underskrevet af Sundhedsstyrelsens direktør, Søren Brostrøm. Påbuddet blev udstedt 24 "
131,11.04.2020," tidligt næste morgen. De lidt mere end 6000 test ligger et stykke fra de 10.000 daglige test, som Sundhedsstyrelsen før er blevet citeret for at ytre ønske om. For nogle uger siden sagde Søren Brostrøm, direktør i Sundhedsstyrelsen "
132,10.04.2020," og fællesskab. Når vi er bange, rykker vi sammen om dem. Ikke om EU’s institutioner og symboler. Det er ikke EU’s kommissær for krisestyring, Janez Lenarčič, der taler til os (hvem kender i det hele taget ham?). Det er Mette Frederiksen, Søren Brostrøm "
133,10.04.2020," torsdag morgen, fortæller Björn Eriksson. ”Den svenske Søren Brostrøm” erkender: Sverige kunne have gjort mere mod corona i den tidlige fase Mens de danske myndigheder var relativt hurtige til at lukke samfundet ned, valgte vores naboer allerede "
134,10.04.2020,",« forklarer børnestemmen. Se sundhedsstyrelsens film for børn, der skal tilbage i skole, her: Sådan går vi i skole igen På et pressemøde onsdag forklarede Søren Brostrøm, at Sundhedsstyrelsens modeller for beregning af smittespredning i forbindelse "
135,10.04.2020," styrelsen til at ændre sine råd. - Jeg har selv i dag gennemgået vores hjemmeside. Og jeg kan godt se, at vi er for upræcise, skriver Søren Brostrøm, direktør i Sundhedsstyrelsen, til Berlingske. - Vi skal være mere tydelige og præcise i vores "
136,10.04.2020," efter falsk svar på coronatest Sundhedsstyrelsens direktør, Søren Brostrøm, erkendte på et pressemøde den 27. marts, at styrelsen har begået fejl i forhold til ikke at teste nok patienter i den indledende fase. Antallet af test er siden skruet op "
137,09.04.2020,"Det diskuteres i øjeblikket heftigt, hvorvidt det er kynisk og uhørt, når regeringen skælder topembedsmænd som Søren Brostrøm ud offentligt i forbindelse med håndteringen af covid-19. ​​​​ Ligeledes beskyldes regeringen for at føre "
138,09.04.2020," Sundhedsstyrelsens direktør, Søren Brostrøm, ellers til et pressemøde. Primært for at slå fast, at der ifølge landets øverste sundhedsmyndighed ikke var sundhedsfagligt belæg for at lukke landet ned. Søren Brostrøm er læge. Ifølge DR og Statens Serum "
139,09.04.2020," regerings præsentation af en app. »Det ser ud, som om den danske regering har fulgt godt med i, hvad der er sket i Norge. Meget af det, som regeringen sagde på pressemødet, minder om den løsning, vi har valgt i Norge,« skriver han. Søren Brostrøm "
140,08.04.2020,", at man ville skifte til en mere offensiv teststrategi - som viste sig at være et mål om bedre at overholde den allerede gældende strategi. Eller de gange, hvor WHO's anbefalinger har været til debat. Ved et pressemøde onsdag slog Søren Brostrøm det helt fast "
141,08.04.2020,", at virusset fortsat er under kontrol. Søren Brostrøm slår fast: »Vores strategi er ikke at få epidemien til at gå væk« - Hvis den kontrollerede genåbning lykkes, uden at smitten eksploderer, er der er en mulighed for, at nogle erhverv kan blive åbnet "
142,08.04.2020," vil lade børn blive hjemme efter påske Til stede ved pressemødet var også Sundhedsstyrelsens direktør Søren Brostrøm, som på spørgsmål fra Børneavisen forsøgte at forklare den kommende fase i børnehøjde. »I skal ikke have masker på i skolen "
143,08.04.2020," til Danmark. I slutningen af marts vedkendte Sundhedsstyrelsens direktør Søren Brostrøm sig, at de danske myndigheder tidligere i epidemiens udbrud burde have sikret et større lager af værnemidler såsom masker, som der i de seneste uger "
144,07.04.2020," langt op til den maksimale kapacitet på ca. 800-900 intensive pladser med respirator, der vil kunne anvendes til behandling af covid-19-patienter.Så kort tid fik Søren Brostrøm og co. til at vurdere vidtgående hastelove »Det viser, at vi godt "
145,07.04.2020,". Det vil være en effektiv indsats for at forebygge den epidemi, der kan ramme vores samfund,« lød det dengang fra Sundhedsstyrelsens Søren Brostrøm. Samtidig kom anbefalingen om at vaske hænder ofte, bruge håndsprit og holde afstand til andre mennesker "
146,06.04.2020," ud. Blandt andet kan det betyde, at børn og voksne skal være så meget ude som muligt, at de skal holde afstand, og at der skal gøres rent oftere, sagde Mette Frederiksen. På pressemødet lød det desuden fra Sundhedsstyrelsens direktør, Søren "
147,06.04.2020," tid fik Søren Brostrøm og co. til at vurdere vidtgående hastelove »Da fik jeg at vide, hvad regeringen har tænkt sig. Jeg ønsker at samarbejde, men det skal ske, så vi alle sammen kan spille ind med vores idéer om, hvad der er bedst "
148,06.04.2020," var dansk Da ”Lægens Bord” rullede over skærmen fra 1997 til 2006, handlede programmet af gode grunde ikke om coronavirus. Det gør det nu, og indtil videre har Peter Qvortrup Geisling vendt situationen med bl.a. Søren Brostrøm, direktør "
149,06.04.2020," Da hastelove skulle vedtages, fik regeringens egne sundhedsfaglige eksperter kun få timer til at vurdere behovet for de tiltag, som er blevet kaldt de mest vidtgående siden Anden Verdenskrig. Det skriver Jyllands-Posten. Så kort tid fik Søren Brostrøm "
150,05.04.2020," tid. Det samme gælder dem, der er sendt hjem fra arbejde, som ikke skal forvente, at mødetiderne bliver som de plejer lige foreløbig. Så kort tid fik Søren Brostrøm og co. til at vurdere vidtgående hastelove »Vi kommer heller "
151,05.04.2020, fik Søren Brostrøm og co. til at vurdere vidtgående hastelove Blandt andre De Radikale har argumenteret for CO2-afgifter for at sikre ændret adfærd og økonomi til at indfri målet om 70 procents reduktion i drivhusgasserne i 2030 
152,05.04.2020," blev lukket ned. Det skete for at undgå, at sundhedsvæsenet overbelastes, og at dødeligheden fra virusset bliver højere end uundgåeligt.Så kort tid fik Søren Brostrøm og co. til at vurdere vidtgående hastelove På et pressemøde mandag i denne uge "
153,05.04.2020," virusset ikke skaber problemer for andre patientgrupper. Så kort tid fik Søren Brostrøm og co. til at vurdere vidtgående hastelove Der er endnu ikke truffet en beslutning om, hvorvidt der mandags holdes pressemøde om en gradvis åbning af Danmark "
154,05.04.2020," onsdag, kl. 12.30.« To timer fik Sundhedsstyrelsen altså til at vurdere et lovkompleks, som man ikke har set mage til i nyere tid. Først efter tidsfristen kom der et svar til ministeriet på vegne af Sundhedsstyrelsens direktør, Søren Brostrøm "
155,05.04.2020," han i interviewet. ”Den svenske Søren Brostrøm” erkender: Sverige kunne have gjort mere mod corona i den tidlige fase De svenske dødstal fremlægges dagligt af Folkhälsomyndigheten, der er det svenske svar på Sundhedsstyrelsen, men efter at det svenske "
156,05.04.2020,", som det svenske dødstal vil være, ved man endnu ikke. ""Den svenske Søren Brostrøm"" erkender: Sverige kunne have gjort mere mod corona i den tidlige fase Anders Tegnell erkender, at der har været et efterslæb i opgørelserne og slår fast "
157,04.04.2020,"Kampen mod coronavirussen i Sverige kunne være påbegyndt tidligere. Det erkender Sveriges statsepidemiolog Anders Tegnell. Han er Sveriges svar på Sundhedsstyrelsens direktør, Søren Brostrøm. »Vi kunne godt være begyndt at kommunikere "
158,04.04.2020," eller hænder nok til at tage sig af de syge. tool_temaboks_corona_i-forreste-line Flere bliver testet Endnu tør eksperterne ikke byde på, om fremtiden i Danmark bliver rød eller grøn, men direktør i Sundhedsstyrelsen, Søren Brostrøm, har flere gange "
159,04.04.2020," at gå på restaurant og bar i Sverige, og skolerne holdes åbent. ”Den svenske Søren Brostrøm”: Smittespredningen sker derhjemme I interviewet med Dagens Nyheter adresserede statsminister Stefan Löfven også denne kritik. »Jeg synes ikke "
160,04.04.2020," spredningen af smitten. ""Den svenske Søren Brostrøm"": Smittespredningen sker derhjemme Således er det stadig muligt at gå på restaurant og bar i Sverige, og skolerne holdes åbent - i modsætning til eksempelvis Danmark. Særligt hovedstaden Stockholm "
161,04.04.2020," i det offentlige rum. Vores anbefaling - for så vidt angår raske borgere ude i det offentlige rum - er stadig, at vi ikke har set dokumentation for, at masker er beskyttende,« sagde Sundhedsstyrelsens direktør, Søren Brostrøm, fredag eftermiddag "
162,04.04.2020," vi ikke i Danmark gør mere (dvs. tager en mere asiatisk type metoder i brug), så må vi alle gøre os klart, hvad dette indebærer. Vi må forstå, hvad Sundhedsstyrelsens direktør, Søren Brostrøm, advarer imod – og jeg er ham evigt taknemmelig "
163,04.04.2020,". Det er klart, hvis der er manglende værnemidler, så må man prioritere, hvilke borgere man går ind til, sagde sektorformand i FOA Torben Hollmann. Det fik Sundhedsstyrelsens direktør, Søren Brostrøm, til at anerkende, at styrelsen må se på, hvordan "
164,03.04.2020," og ansigtsvisirer. Også Sundhedsstyrelsens direktør, Søren Brostrøm, taler om et forsyningsproblem, når det gælder værnemidler, og det er bekymrende, sagde han på et pressemøde fredag, hvor også de faglige og kommunale organisationer havde taletid. »Vi "
165,03.04.2020," tillades i Sverige? Det norske medie vg.no har spurgt den svenske udgave af Danmarks Søren Brostrøm, statsepidemiolog Anders Tegnell. Hans forklaring lyder således: »Det skyldes, at det er ikke dér, at den store smittespredning sker. Der findes "
166,03.04.2020," personalet den nødvendige beskyttelse. Søren Brostrøm, direktør for Sundhedsstyrelsen, erkender, at retningslinjerne omkring værnemidlerne skal være skarpere, så personalet sikkert kan passe arbejdet.tool_DW_kurve_corona-antal-indlagte-DANMARK "
167,03.04.2020,", Søren Brostrøm, på fredagens myndighedspresemøde. - Der er flere og flere, der bliver bekræftet smittet ligesom i befolkningen. Ligesom i befolkningen er der et stort mørketal, men fordi vi tester personale hyppigere, vil vi forvente at se "
168,02.04.2020," fødselsdag Søren Brostrøm, direktør i Sundhedsstyrelsen, betegnede på pressemødet torsdag fortsat situationen som alvorlig, men han så også lyspunkter: »Vi må ikke undervurdere epidemien og den trussel, den udgør. Men det er betryggende, at tallene "
169,02.04.2020,"De seneste dage har antallet af smittede og indlagte med coronavirus udviklet sig betryggende. Alligevel understreger Sundhedsstyrelsens direktør, Søren Brostrøm, på torsdagens myndighedspressemøde, at truslen stadig er alvorlig "
170,02.04.2020,"På det efterhånden daglige pressemøde gav de danske myndigheder torsdag en status på coronavirussens udvikling i landet. Til stede var bl.a. direktør for Sundhedsstyrelsen, Søren Brostrøm, beskæftigelsesminister, Peter Hummelgaard "
171,01.04.2020," og i ældreplejen,« sagde Søren Brostrøm, direktør i Sundhedsstyrelsen, på et pressemøde onsdag eftermiddag. Udvidelsen sker, fordi regionerne – som omtalt i Jyllands-Posten onsdag – siden slutningen af sidste uge har været klar til at teste de anbefalede "
172,01.04.2020,"Danskerne må fortsat vente tålmodigt på oplysninger om, hvordan Danmark potentielt vil blive delvist genåbnet, hvis alt flasker sig de næste uger under coronakrisen. Det siger direktør for Sundhedsstyrelsen Søren Brostrøm på et pressemøde "
173,01.04.2020," blive testet. Det fortalte direktør i Sundhedsstyrelsen, Søren Brostrøm, på et pressemøde onsdag omhandlende corona-situationen i landet. Det står i kontrast til den tidligere strategi, hvor sundhedsmyndighederne primært har testet personer "
174,01.04.2020," at teste alle indbyggerne to gange. Det har fået flere medier til at stille spørgsmål ved den danske håndtering af sagen. Søren Brostrøm, direktør for Sundhedsstyrelsen, og sundheds- og ældreminister, Magnus Heunicke, har beklaget "
175,31.03.2020," har kunnet sætte gang i både behandling og karantæne, påvirker det også statistikkerne: Jo flere der testes, des lavere er frekvensen af personer, der dør af sygdommen. Ugers forspring Tysklands svar på Søren Brostrøm hedder Christian Drosten "
176,31.03.2020," Sundhedsstyrelsens direktør, Søren Brostrøm, på et pressemøde ifølge iagttagere kort forinden efter massiv offentlig kritik havde erkendt, at Danmark havde testet for lidt. Eksemplet illustrerer ifølge Bjørn Melgaard ikke bare en forfejlet "
177,30.03.2020,".000 om dagen, som Sundhedsstyrelsens direktør, Søren Brostrøm, havde med udgangen af epidemiens tredje uge – altså sidste uge. Mindst. »Vores retningslinjer i forhold til test er endnu ikke fuldt implementeret,« kunne han konstatere på mandagens "
178,30.03.2020,"Sundhedsstyrelsen har mandag aften udsendt en ny rapport om coronavirussens udbredelse i Danmark. I en pressemeddelelse om rapporten fremhæver styrelsens direktør Søren Brostrøm selv to væsentlige nyheder, som du kan blive klogere på her "
179,30.03.2020," ved pressemødet var også faglig direktør for Statens Serum Institut Kåre Mølbak og direktør for Sundhedsstyrelsen Søren Brostrøm. De bakkede begge op om statsministerens udmelding om, at udviklingen er positiv i Danmark. Der lød "
180,29.03.2020," hjemme, indtil du er rask.« Fra Søren Brostrøm, direktør i Sundhedsstyrelsen, har det endvidere lydt, at »i særdeleshed dem, der arbejder i sundheds- og ældresektoren« bør blive hjemme, hvis de oplever »det mindste symptom«. Flere har undret "
181,29.03.2020,"Næste gang, der er pressemøde om coronavirus med de danske myndigheder, vil mindst en af de deltagende se lidt anderledes ud end normalt. Sundhedsstyrelsens direktør Søren Brostrøm har således set sig nødsaget til at blive klippet, oplyser "
182,28.03.2020,". Sundhedsmyndighedernes ledelser var selvsagt også hidkaldt. Repræsenteret ved blandt andre Sundhedsstyrelsens direktør Søren Brostrøm og faglig direktør for Statens Serum Institut, Kåre Mølbak. En række af mødedeltagerne, som Jyllands-Posten har talt med, fik "
183,28.03.2020,".000 mennesker dagligt blevet testet for coronavirus i Danmark, men det er blevet kraftigt diskuteret, om vi tester nok. Sundhedsstyrelsens direktør, Søren Brostrøm, udtalte først, at Danmark – så snart kapaciteten er på plads – bør teste 5.000 om dagen "
184,27.03.2020,"De danske myndigheder begik en række »fejl« tidligt i sin håndtering af udbruddet af coronavirus, hvilket nu har konsekvenser for kampen mod epidemien. Sådan lød erkendelsen fra Sundhedsstyrelsens direktør, Søren Brostrøm, på et pressemøde "
185,27.03.2020," af coronavirus. På et pressemøde fredag erkender Sundhedsstyrelsens direktør, Søren Brostrøm, at de danske sundhedsmyndigheder i starten af februar skulle have skiftet strategi og testet meget bredere. - Vi har gennemgået hele tidslinjen over "
186,27.03.2020,", havde Sundhedsstyrelsens direktør Søren Brostrøm dog slået fast, at Danmark nu skiftede test-strategi. Det skete som konsekvens af, at corona-smitte ikke længere kun kom til Danmark fra personer hjemrejst fra udlandet, men også spredte sig mellem borgere "
187,27.03.2020," er der fortsat ønske blandt myndigheder om at øge kapaciteten ud over de 5000. Sundhedsstyrelse-direktør vil op på 10.000 test om dagen Torsdag gjorde Sundhedsstyrelsens direktør, Søren Brostrøm, det klart i P1 Orientering, at man gerne vil teste endnu "
188,27.03.2020,", til Berlingske. Onsdag lød ambitionen fra Sundhedsstyrelsen, at der skal testes 5000 danskere om dagen for coronavirus. Torsdag gjorde Sundhedsstyrelsens direktør, Søren Brostrøm, det klart i P1 Orientering, at man gerne vil teste endnu flere "
189,26.03.2020," på at have en coronavirusinfektion,« lyder det i videoen. Sundhedsstyrelsens direktør, Søren Brostrøm, understregede på et pressemøde i Statsministeriet 17. marts, at sundhedspersonale bør blive hjemme, hvis de har de mindste symptomer: »Og der er det jo ekstremt vigtigt "
190,26.03.2020," konsekvens. Du skal blive hjemme, så vi forebygger smittespredning,« lød det fra Sundhedsstyrelsens direktør, Søren Brostrøm, på et pressemøde i Statsministeriet den 11. marts. En lille uge senere, den 17. marts, gentog han budskabet og adresserede "
191,26.03.2020,"Onsdag lød ambitionen fra Sundhedsstyrelsen, at der skal testes 5000 danskere om dagen for coronavirus. Torsdag gør Sundhedsstyrelsens direktør, Søren Brostrøm, det klart i P1 Orientering, at man gerne vil teste endnu flere. Radioværten "
192,26.03.2020," mere aggressiv teststrategi. Den strategi – og klare anbefaling fra WHO’s side – har både Sundhedsstyrelsens direktør, Søren Brostrøm, og Statens Serum Instituts faglige direktør Kåre Mølbak affejet med begrundelsen, at den ikke gjaldt Danmark "
193,26.03.2020," for Sundhedsstyrelsen, Søren Brostrøm, havde holdt endnu et business-as-usual-pressemøde. Til forskel fra partifællerne i Sverige har Mette Frederiksen tilsidesat sundhedsteknokratiet og sat sig selv i spidsen.​​​ Konsekvensen er en usædvanlig tydelig konflikt "
194,26.03.2020,", men også bekymret, for så er der spørgsmål, der ikke bliver stillet. Og som bør stilles – og besvares. Det var det her med ærligheden. Sundhedsmyndighederne troede først med Søren Brostrøm i spidsen, at coronaen ikke ville ramme Danmark. Det er ærligt "
195,25.03.2020,"'s anbefalinger og afgøre, om noget skal justeres. Sådan lyder det også fra Sundhedsstyrelsens direktør, Søren Brostrøm. tool_DW_tabel_antal-coronatilfælde_DANMARK "
196,25.03.2020," for at tilføje endnu en gruppe, der skal testes. Det vil føre til, at flere bliver testet, fordi antallet af grupper udvides, og derudover vil flere få behov for det, oplyser hun i et senere interview. Sundhedsstyrelsens direktør Søren Brostrøm sagde "
197,25.03.2020," tilfælde er 60 procent mænd. Det har flere gange lydt fra Verdenssundhedsorganisationen WHO, at lande skal teste mere for at få bugt med det smitsomme virus. Sundhedsstyrelsens direktør, Søren Brostrøm, har dog udtalt, at WHO's opfordring "
198,25.03.2020,".Allerede på tirsdagens pressemøde gjorde Mette Frederiksen det klart, at rejseaktiviteten skulle begrænses. Også selv om turen ""kun"" gik til Vesterhavet, Langeland eller sommerhusområder i Nordsjælland. Samme holdning havde Sundhedstyrelsens direktør, Søren "
199,24.03.2020,"»En søgt uenighed.« Selve formuleringen var sundhedsminister Magnus Heunicke og Søren Brostrøm, direktør i Sundhedsstyrelsen, enige om, da de tirsdag forsøgte at lægge låg på en konflikt om myndighedernes rolle under coronakrisen. Tvisten "
200,24.03.2020," i Sundhedsstyrelsen Søren Brostrøm. »Vi kan se, at det sker i andre lande. Man begynder at snakke om corona-familier, som man skal undgå, og ældre medborgere, som føler sig meget stigmatiserede og isolerede. Vi skal have brudt den stigmatisering,« siger han "
201,24.03.2020," journalister om udtalelserne. Adspurgt, om kritikken af kollegaerne var en ansvarsfralæggelse lød Heunickes svar: »Jeg påtager mig ansvaret,« sagde han og kaldte i samme ombæring konflikten for en »søgt uenighed«. En betragtning Søren Brostrøm "
202,24.03.2020,", sagde ministeren. Overblik: Sådan oprustes det danske sundhedssystem Sundhedsstyrelsens direktør Søren Brostrøm fokuserede på pressemødet på andet end smittekæder og håndhygiejne. Her fortalte Brostrøm, at man i den kommende uge "
203,24.03.2020," anbefalinger om at teste mere for coronavirusset. Men den opfordring har ikke været møntet på Danmark, har Sundhedsstyrelsens direktør, Søren Brostrøm, sagt. Men det er ikke korrekt, siger Magnus Heunicke i interviewet. - Jeg har været i direkte "
204,23.03.2020,", at epidemien blusser op. Vi skal undgå, at sundhedsvæsenet kæntrer,« sagde Sundhedsstyrelsens direktør, Søren Brostrøm, på mandagens pressemøde i Statsministeriet. I sin forudsigelse forventer Sundhedsstyrelsen – akkurat som i den forrige prognose "
205,23.03.2020," er det afgørende at flade smittekurven ud, understreger han. »Vi har først lige taget hul på uge tre i epidemikurven,« siger han. Sundhedsstyrelsens direktør, Søren Brostrøm, tilføjer, at myndighederne forventer, at coronavirus-epidemien først topper "
206,23.03.2020,"Som gammel dyrlæge, der har deltaget i adskillige programmer, hvor Danmarks dyrlæger har udryddet mange smitsomme sygdomme, er det beskæmmende at opleve den måde, som covid-19 tackles på af Sundhedsstyrelsen og direktør Søren Brostrøm "
207,23.03.2020," Søren Brostrøm som en hyldest til Sundhedstyrelsens direktør. Men hvorfor hamstrer vi? Er det bare udtryk for egoisme og manglende solidaritet, at vi reagerer sådan på forsyningsangst? Psykologen:
”Også her føler vi os truet på vores basale "
208,23.03.2020,"Jeg finder det forargeligt, når onsdagens kronikør, professor, dr.med., speciallægekonsulent Thomas Køllner Olsen nedgør Sundhedsstyrelsens og dermed Søren Brostrøms coronastrategi. Strategien er næppe udfærdiget af yngste mand på kontoret "
209,22.03.2020," – og jo stadig langtfra kompenseres fuldt ud. Direktør for Sundhedsstyrelsen Søren Brostrøm holder i disse dage af at gentage, at de svage er blevet smittet af de ressourcestærke, der har bragt virussen til landet fra deres skiferier "
210,22.03.2020,".) og ministeriet, og så har jeg fået emails fra Søren Brostrøm (direktør for Sundhedsstyrelsen. red.) og Thomas Senderovitz (direktør for Lægemiddelstyrelsen. red.),« fortæller Ulf Bech Christensen og fortsætter: »Så nu ved de, vi er der "
211,22.03.2020,". januar dukkede de første tilfælde op i Europa. Den 30. januar erklærede WHO epidemien for en international sundhedskrise, og samme dag stod Sundhedsstyrelsens direktør, Søren Brostrøm, frem i danske medier og udtalte: »Vi vurderer fortsat "
212,21.03.2020," til Berlingske, at ""et af nøgleelementerne i responsstrategien er at teste patienter"". En undtagelse kan dog være, hvis et land har svært ved at skaffe nok testkapacitet, lyder det. Sundhedsstyrelsens direktør, Søren Brostrøm, sagde på et pressemøde "
213,21.03.2020," eller en behandling mod corona. Der var noget fascinerende over en skriftlig bemærkning ved den af alle højt værdsatte Søren Brostrøm fra Sundhedsstyrelsen, da han tog stilling til de første tiltag. Ud fra et sundhedsfagligt synspunkt fandt "
214,21.03.2020," sundhedsstyrelse, som tidligt med råd og vejledning har forsøgt at styre Danmark uden om situationens mange vanskelige skær. Som kollega er jeg imponeret over Sundhedsstyrelsens chef, Søren Brostrøm, som forstår at kommunikere sine budskaber på en let "
215,20.03.2020,". - Selvfølgelig skal også børnefamilier og andre i samfundet rette sig efter de anbefalinger, der er kommet, sagde Sundhedsstyrelsens direktør, Søren Brostrøm, på et pressemøde fredag. - Anbefalingerne giver rigtig god mening, hvis vi skal have dæmmet "
216,20.03.2020," patienter, som har hentet virus udenlands, men hvor smittelandet endnu ikke er identificeret. »Vi er snart på vej ind i epidemiens tredje uge, og vi er fortsat i en alvorlig situation,« sagde Sundhedsstyrelsens direktør, Søren Brostrøm "
217,20.03.2020," i Sundhedsstyrelsen Søren Brostrøm bekræfter på et pressemøde fredag eftermiddag tallene. I næste uge går vi ind i tredje uge af epidemien, lyder det. Han kan ikke sige noget konkret om, hvilken tilstand de indlagte patienter på intensive afdelinger er i "
218,20.03.2020," faglige direktør, Kåre Mølbak, sagt til Ekstra Bladet, at der kan ""blive problemer"" med udstyr, hvis Danmark skal teste flere end 3000 personer om dagen. Og oven i det sagde Sundhedsstyrelsens direktør, Søren Brostrøm, på et pressemøde onsdag "
219,20.03.2020,", sukkersyge og underliggende hjertesygdomme er dem, som bliver hårdest ramt af coronavirus. - Derfor er det vigtigt, at vi får flere informationer om den gruppe patienter, siger Gunnar Gislason. Men ifølge Søren Brostrøm, direktør i Sundhedsstyrelsen "
220,20.03.2020," Frederiksen. Mange forældre har måske været i tvivl om legeaftaler. Uvisheden er steget, efter at Sundhedsstyrelsens direktør, Søren Brostrøm, og Kåre Mølbak fra Statens Serum Institut er kommet med forskellige meldinger. Mette Frederiksen opfordrer "
221,20.03.2020," direktør, Søren Brostrøm, flere gange har sagt, at raske børn gerne må lege med raske børn. Så længe det er i små grupper og helst udenfor. Torsdag sagde Kåre Mølbak dog under DR-udsendelsen Lægens Bord, at børn ikke bør lege sammen "
222,20.03.2020," mod forsamlinger over ti personer både udendørs og indendørs. Der har dog været tvivl om, hvorvidt man stadig må mødes i mindre grupper, og om børn må lege med hinanden. Direktør for Sundhedsstyrelsen Søren Brostrøm har flere gange sagt, at raske børn "
223,19.03.2020," en smule fra den anvisning, som direktør i Sundhedsstyrelsen Søren Brostrøm præsenterede på et pressemøde torsdag eftermiddag. Her lød det, at raske børn må lege sammen ude i det fri. - Raske børn kan lege med raske børn. Hvis børn er syge og børn "
224,19.03.2020," kontakt til ham, blot skulle være opmærksomme på egne symptomer, men ellers møde på arbejde, hvis de ikke var syge. Særligt vigtig sektor På et pressemøde i Statsministeriet den 17. marts sagde Sundhedsstyrelsens direktør, Søren Brostrøm "
225,19.03.2020,". Ifølge Søren Brostrøm, direktør i Sundhedsstyrelsen, er Danmark i epidemiens anden uge, og interessen samler sig ikke mindst om de meget syge. Håb om glat kurve »Men det er for tidligt at sige noget om aldersfordeling og den slags. Det kan "
